time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-12-06T09:43:55.570Z,12.6113,-86.9846,156.67,4.9,mww,,124,0.105,0.9,us,us1000i3dq,2018-12-06T09:59:15.040Z,"Nicaragua",earthquake,7.9,6.8,0.08,15,reviewed,us,us
2018-12-06T06:18:35.720Z,-21.7369,168.7078,10,4.8,mb,,92,2.128,0.92,us,us1000i3bj,2018-12-06T06:38:39.040Z,"Loyalty Islands, New Caledonia",earthquake,10,1.9,0.086,42,reviewed,us,us
2018-12-06T06:07:30.250Z,-21.97,168.9855,10,5.3,mww,,96,2.36,1.24,us,us1000i3bg,2018-12-06T06:23:32.040Z,"Loyalty Islands, New Caledonia",earthquake,6.2,1.8,0.075,17,reviewed,us,us
2018-12-06T05:24:14.560Z,-30.7211,-71.4131,34.13,4.8,mb,,50,0.196,0.9,us,us1000i3ak,2018-12-06T10:03:31.671Z,"Coquimbo, Chile",earthquake,3.3,2.1,0.072,60,reviewed,us,us
2018-12-06T04:17:24.860Z,-14.88,-75.854,10.64,5,mb,,153,3.031,1.11,us,us1000i399,2018-12-06T04:32:44.040Z,"near the coast of central Peru",earthquake,8.4,4,0.037,236,reviewed,us,us
2018-12-06T04:02:28.450Z,-21.3207,168.784,10,5,mb,,94,2.301,0.41,us,us1000i38p,2018-12-06T04:25:40.040Z,"Loyalty Islands, New Caledonia",earthquake,11.9,1.6,0.076,55,reviewed,us,us
2018-12-06T03:49:27.360Z,-16.2516,178.1026,35.8,4.9,mb,,117,1.485,0.93,us,us1000i38i,2018-12-06T04:49:35.040Z,"Fiji",earthquake,13.5,10.5,0.061,84,reviewed,us,us
2018-12-06T03:17:13.990Z,2.465,128.2709,142.13,4.5,mb,,151,1.909,0.5,us,us1000i380,2018-12-06T03:29:15.040Z,"Halmahera, Indonesia",earthquake,11.4,8.6,0.131,17,reviewed,us,us
2018-12-06T01:17:14.790Z,-12.7845,45.4483,10,4.8,mb,,90,6.43,0.82,us,us1000i36v,2018-12-06T01:46:11.104Z,"18km E of Pamandzi, Mayotte",earthquake,12.5,1.9,0.168,11,reviewed,us,us
2018-12-06T01:02:46.140Z,-8.5376,116.0367,10,5.5,mww,,71,1.865,0.87,us,us1000i36p,2018-12-06T09:40:53.959Z,"10km WNW of Mataram, Indonesia",earthquake,6.4,1.9,0.073,18,reviewed,us,us
2018-12-05T23:56:35.540Z,-21.818,168.5757,10,4.9,mb,,111,1.995,0.74,us,us1000i35k,2018-12-06T00:20:23.040Z,"77km ESE of Tadine, New Caledonia",earthquake,11.7,1.9,0.097,33,reviewed,us,us
2018-12-05T23:45:35.770Z,-22.3231,169.3705,10,4.8,mb,,105,2.7,0.5,us,us1000i35c,2018-12-06T00:07:17.040Z,"175km ESE of Tadine, New Caledonia",earthquake,9.4,1.1,0.084,44,reviewed,us,us
2018-12-05T23:20:39.600Z,-21.8239,169.0824,10,5.1,mb,,95,2.462,0.82,us,us1000i350,2018-12-05T23:47:59.040Z,"127km ESE of Tadine, New Caledonia",earthquake,9.9,1.8,0.051,125,reviewed,us,us
2018-12-05T22:38:06.710Z,-20.3617,-177.743,493.73,4.6,mb,,94,4.752,0.76,us,us1000i344,2018-12-05T23:03:55.040Z,"104km ENE of Ndoi Island, Fiji",earthquake,12.5,6.9,0.065,71,reviewed,us,us
2018-12-05T21:32:19.900Z,-21.769,169.7314,10,5.5,mww,,76,3.067,0.93,us,us1000i32q,2018-12-05T23:34:28.934Z,"192km E of Tadine, New Caledonia",earthquake,4.6,1.9,0.075,17,reviewed,us,us
2018-12-05T20:01:27.170Z,-22.0096,169.1442,10,5,mb,,117,2.506,0.83,us,us1000i315,2018-12-05T20:32:35.040Z,"139km ESE of Tadine, New Caledonia",earthquake,7,1.8,0.077,53,reviewed,us,us
2018-12-05T19:34:16.500Z,-21.8161,169.9195,10,4.8,mb,,111,3.236,1.96,us,us1000i30e,2018-12-05T20:01:00.040Z,"212km E of Tadine, New Caledonia",earthquake,9.5,1.9,0.098,32,reviewed,us,us
2018-12-05T18:22:49.810Z,-10.5983,165.9482,71.47,4.8,mb,,78,6.021,0.78,us,us1000i2yv,2018-12-05T20:17:00.040Z,"18km NE of Lata, Solomon Islands",earthquake,10.8,5.2,0.059,90,reviewed,us,us
2018-12-05T17:27:26.600Z,-21.9713,169.1774,10,4.6,mb,,95,2.538,0.61,us,us1000i2y3,2018-12-05T18:23:22.040Z,"141km ESE of Tadine, New Caledonia",earthquake,10.8,1.9,0.117,22,reviewed,us,us
2018-12-05T17:12:13.760Z,-33.6628,-71.6456,36.43,5.5,mb,,66,0.026,1.03,us,us1000i2xc,2018-12-06T03:47:44.901Z,"8km SSW of San Antonio, Chile",earthquake,3.3,6.5,0.07,84,reviewed,us,us
2018-12-05T16:37:51.270Z,-21.8011,169.089,10,5.1,mb,,88,2.47,0.66,us,us1000i2ww,2018-12-05T17:01:30.040Z,"127km ESE of Tadine, New Caledonia",earthquake,8.5,1.9,0.069,69,reviewed,us,us
2018-12-05T16:35:05.560Z,-22.3127,169.0937,10,5.2,mb,,68,2.444,1.43,us,us1000i2wi,2018-12-05T16:53:23.040Z,"150km SE of Tadine, New Caledonia",earthquake,8.8,1.9,0.057,103,reviewed,us,us
2018-12-05T16:05:12.790Z,-12.7848,168.5208,625.15,5.3,mb,,27,9.046,0.73,us,us1000i2vp,2018-12-05T16:19:56.040Z,"160km NE of Sola, Vanuatu",earthquake,8.8,6.9,0.065,80,reviewed,us,us
2018-12-05T15:40:11.160Z,-21.7923,169.2424,10,5.5,mww,,96,2.613,1.19,us,us1000i2v1,2018-12-05T21:35:17.040Z,"143km E of Tadine, New Caledonia",earthquake,8.6,1.9,0.078,16,reviewed,us,us
2018-12-05T15:38:21.300Z,-22.0733,169.6207,10,5.2,mb,,61,2.944,1.22,us,us1000i2vx,2018-12-05T16:22:41.040Z,"188km ESE of Tadine, New Caledonia",earthquake,10.7,1.8,0.056,103,reviewed,us,us
2018-12-05T14:11:15.500Z,13.0058,-81.3165,10,4.6,mb,,36,3.022,1.14,us,us1000i2sg,2018-12-05T15:19:56.583Z,"40km S of Mountain, Colombia",earthquake,2.6,1.9,0.047,137,reviewed,us,us
2018-12-05T13:49:24.200Z,-30.9952,-178.6062,101.89,4.9,mb,,62,1.84,1.23,us,us1000i2s6,2018-12-05T14:10:53.040Z,"56km NNE of L'Esperance Rock, New Zealand",earthquake,9.7,7.8,0.054,107,reviewed,us,us
2018-12-05T13:09:40.160Z,9.4638,126.36,35,4.6,mb,,95,2.501,0.73,us,us1000i2rr,2018-12-05T13:37:22.040Z,"27km NE of Cortes, Philippines",earthquake,9.1,2,0.075,54,reviewed,us,us
2018-12-05T12:48:44.247Z,61.3277,-150.0534,38.1,4.5,ml,,,,0.6,ak,ak20444588,2018-12-06T08:37:57.557Z,"13km NW of Anchorage, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-12-05T12:09:01.270Z,36.2949,141.9999,19.16,4.5,mwr,,130,1.845,0.78,us,us1000i2qk,2018-12-05T12:30:35.040Z,"122km ENE of Hasaki, Japan",earthquake,2.3,5.4,0.078,16,reviewed,us,us
2018-12-05T11:39:06.780Z,-22.1388,169.3632,10,4.9,mb,,117,2.7,0.34,us,us1000i2qm,2018-12-05T12:42:06.040Z,"166km ESE of Tadine, New Caledonia",earthquake,4.8,1.9,0.079,51,reviewed,us,us
2018-12-05T11:12:01.330Z,-22.5949,169.8978,10,4.7,mb,,122,3.198,0.7,us,us1000i2qb,2018-12-05T12:06:28.040Z,"222km W of Ile Hunter, New Caledonia",earthquake,7.3,1.9,0.106,27,reviewed,us,us
2018-12-05T10:54:29.610Z,-18.1319,-174.7956,239.27,4.8,mb,,83,4.711,0.92,us,us1000i2pu,2018-12-05T11:33:08.040Z,"103km NW of Neiafu, Tonga",earthquake,11.6,12.2,0.065,72,reviewed,us,us
2018-12-05T10:42:21.380Z,-22.334,169.2658,10,4.9,mb,,99,2.603,0.94,us,us1000i2pr,2018-12-05T11:12:22.040Z,"167km ESE of Tadine, New Caledonia",earthquake,6.7,1.9,0.07,65,reviewed,us,us
2018-12-05T10:23:42.310Z,-22.5405,169.336,10,4.8,mb,,119,2.676,0.55,us,us1000i2p9,2018-12-05T11:48:16.040Z,"185km SE of Tadine, New Caledonia",earthquake,9.7,1.8,0.115,23,reviewed,us,us
2018-12-05T10:21:28.370Z,-60.5904,-26.6825,10,4.8,mb,,121,14.566,0.51,us,us1000i2p7,2018-12-05T11:04:23.040Z,"173km S of Bristol Island, South Sandwich Islands",earthquake,13.2,1.9,0.084,44,reviewed,us,us
2018-12-05T10:19:09.560Z,-22.2761,169.5863,10,5.1,mb,,113,2.901,0.6,us,us1000i2pa,2018-12-05T10:49:01.040Z,"193km ESE of Tadine, New Caledonia",earthquake,6.6,1.9,0.06,89,reviewed,us,us
2018-12-05T10:14:29.440Z,-22.1579,169.4158,10,5.2,mb,,107,17.931,0.68,us,us1000i2p3,2018-12-05T10:39:08.040Z,"172km ESE of Tadine, New Caledonia",earthquake,7.1,1.8,0.064,80,reviewed,us,us
2018-12-05T10:13:38.050Z,-22.1019,169.3869,10,5.1,mb,,110,2.725,0.77,us,us1000i2nv,2018-12-05T10:30:23.040Z,"167km ESE of Tadine, New Caledonia",earthquake,12.1,1.9,0.054,111,reviewed,us,us
2018-12-05T09:38:51.740Z,-24.2799,179.9335,507.99,4.6,mb,,58,5.301,0.58,us,us1000i2n5,2018-12-05T09:58:35.040Z,"South of the Fiji Islands",earthquake,9.9,7.7,0.044,156,reviewed,us,us
2018-12-05T09:33:01.510Z,10.4864,-68.5901,10,4.7,mb,,39,1.625,0.83,us,us1000i2ms,2018-12-05T13:57:42.561Z,"3km WNW of Farriar, Venezuela",earthquake,4.8,1.9,0.064,73,reviewed,us,us
2018-12-05T08:32:40.440Z,-21.7283,168.6176,10,5.2,mb,,91,2.047,0.83,us,us1000i2ls,2018-12-05T08:51:53.040Z,"78km ESE of Tadine, New Caledonia",earthquake,9.1,1.9,0.054,114,reviewed,us,us
2018-12-05T08:20:32.570Z,-22.0923,169.4208,10,5.2,mb,,96,2.757,0.95,us,us1000i2lf,2018-12-05T08:44:14.040Z,"169km ESE of Tadine, New Caledonia",earthquake,3.6,1.8,0.064,80,reviewed,us,us
2018-12-05T08:13:53.560Z,4.3611,126.1651,75.93,5.1,mb,,73,2.753,0.93,us,us1000i2l9,2018-12-05T08:33:55.040Z,"139km SE of Sarangani, Philippines",earthquake,7.4,7,0.061,87,reviewed,us,us
2018-12-05T08:09:31.400Z,-21.9388,169.2545,10,5.2,mb,,58,2.611,0.48,us,us1000i2lc,2018-12-05T08:42:40.040Z,"148km ESE of Tadine, New Caledonia",earthquake,13.1,1.8,0.062,85,reviewed,us,us
2018-12-05T08:08:23.680Z,-22.0643,169.2487,10,5,mb,,111,2.601,0.88,us,us1000i2la,2018-12-05T08:35:50.040Z,"152km ESE of Tadine, New Caledonia",earthquake,11.9,1.9,0.069,67,reviewed,us,us
2018-12-05T08:01:28.670Z,-22.1523,169.2019,10,5.2,mb,,90,2.55,1.18,us,us1000i2l0,2018-12-05T08:21:37.040Z,"151km ESE of Tadine, New Caledonia",earthquake,3.6,1.9,0.055,107,reviewed,us,us
2018-12-05T07:46:41.910Z,-21.6582,168.8313,10,5.2,mb,,49,2.255,1.01,us,us1000i2kr,2018-12-05T08:07:31.040Z,"98km E of Tadine, New Caledonia",earthquake,10.4,1.8,0.059,94,reviewed,us,us
2018-12-05T07:45:39.470Z,-22.5384,169.3376,10,5.1,mb,,92,2.678,1.46,us,us1000i2kq,2018-12-05T08:02:11.040Z,"185km SE of Tadine, New Caledonia",earthquake,9.2,1.9,0.093,38,reviewed,us,us
2018-12-05T07:24:25.460Z,-21.9886,169.502,10,4.8,mb,,109,2.838,0.38,us,us1000i2ky,2018-12-05T08:27:20.040Z,"174km ESE of Tadine, New Caledonia",earthquake,13.1,1.9,0.09,40,reviewed,us,us
2018-12-05T06:51:45.070Z,-21.8229,169.2406,10,4.9,mb,,95,2.608,0.85,us,us1000i2k5,2018-12-05T07:20:27.040Z,"143km ESE of Tadine, New Caledonia",earthquake,10.5,1.9,0.069,67,reviewed,us,us
2018-12-05T06:43:04.120Z,-22.0502,169.6677,10,6.6,mww,,31,2.989,1.09,us,us1000i2k0,2018-12-05T08:48:39.870Z,"192km ESE of Tadine, New Caledonia",earthquake,7.6,1.8,0.044,50,reviewed,us,us
2018-12-05T06:36:56.950Z,-22.2984,168.7351,10,4.9,mb,,79,2.112,1.03,us,us1000i2jy,2018-12-05T07:01:43.040Z,"120km SE of Tadine, New Caledonia",earthquake,5.2,1.9,0.092,37,reviewed,us,us
2018-12-05T06:16:56.570Z,-20.4274,-178.0095,538.31,4.7,mb,,89,4.58,0.88,us,us1000i2jp,2018-12-05T06:50:14.040Z,"76km ENE of Ndoi Island, Fiji",earthquake,12.2,6.3,0.034,259,reviewed,us,us
2018-12-05T05:53:07.020Z,-22.3831,169.5764,10,5.2,mb,,48,2.891,1.57,us,us1000i2je,2018-12-05T06:14:17.040Z,"197km ESE of Tadine, New Caledonia",earthquake,7.3,1.6,0.053,117,reviewed,us,us
2018-12-05T05:52:38.310Z,40.3011,77.6325,10,4.6,mb,,69,1.501,0.58,us,us1000i2jc,2018-12-05T09:12:22.040Z,"146km ENE of Arzak, China",earthquake,6.5,1.9,0.082,45,reviewed,us,us
2018-12-05T04:54:25.020Z,-22.2063,169.6707,10,5.2,mb,,104,2.981,1.15,us,us1000i2il,2018-12-05T05:22:17.040Z,"198km ESE of Tadine, New Caledonia",earthquake,11,1.8,0.068,71,reviewed,us,us
2018-12-05T04:50:21.660Z,-21.8895,169.2489,10,5.3,mb,,107,17.938,0.64,us,us1000i2if,2018-12-05T05:34:19.040Z,"146km ESE of Tadine, New Caledonia",earthquake,13.5,1.9,0.073,63,reviewed,us,us
2018-12-05T04:41:56.180Z,-21.6985,169.2423,10,5.7,mb,,95,2.625,0.75,us,us1000i2hk,2018-12-05T06:44:28.262Z,"141km E of Tadine, New Caledonia",earthquake,10.5,1.8,0.064,89,reviewed,us,us
2018-12-05T04:41:29.510Z,-22.0756,169.5381,10,4.9,mb,,134,2.867,0.78,us,us1000i2hr,2018-12-05T05:04:08.040Z,"180km ESE of Tadine, New Caledonia",earthquake,13.4,1.9,0.14,16,reviewed,us,us
2018-12-05T04:31:23.340Z,-21.8798,169.5407,10,5.6,mb,,78,17.197,0.47,us,us1000i2i1,2018-12-05T06:33:40.742Z,"175km ESE of Tadine, New Caledonia",earthquake,6.9,1.8,0.098,37,reviewed,us,us
2018-12-05T04:30:24.680Z,-21.8346,169.1073,10,5.9,mb,,58,2.483,0.66,us,us1000i2h5,2018-12-05T06:32:34.042Z,"130km ESE of Tadine, New Caledonia",earthquake,6.8,1.4,0.051,141,reviewed,us,us
2018-12-05T04:28:44.070Z,-21.5131,169.3675,10,5.9,mb,,188,2.773,0.77,us,us1000i2hh,2018-12-05T06:31:11.325Z,"153km E of Tadine, New Caledonia",earthquake,8.8,2,0.081,56,reviewed,us,us
2018-12-05T04:18:08.400Z,-21.9685,169.4464,10,7.5,mww,,20,2.788,0.98,us,us1000i2gt,2018-12-05T21:22:18.579Z,"168km ESE of Tadine, New Caledonia",earthquake,8,1.8,0.058,29,reviewed,us,us
2018-12-05T04:14:36.470Z,-21.9814,169.3156,10,6,mb,,28,2.666,0.97,us,us1000i2gr,2018-12-05T07:28:09.463Z,"155km ESE of Tadine, New Caledonia",earthquake,8.2,1.8,0.048,164,reviewed,us,us
2018-12-05T04:07:15.290Z,-5.1454,149.7019,375.27,4.6,mb,,88,2.63,0.72,us,us1000i2gd,2018-12-05T04:18:07.040Z,"66km NW of Kimbe, Papua New Guinea",earthquake,9.5,7.9,0.111,24,reviewed,us,us
2018-12-04T23:44:09.560Z,-18.2176,-178.1391,566.29,4.8,mb,,41,3.654,1.12,us,us1000i2de,2018-12-05T00:06:27.040Z,"275km NNE of Ndoi Island, Fiji",earthquake,10.6,7.2,0.035,257,reviewed,us,us
2018-12-04T22:37:46.610Z,0.2486,97.0411,10,4.8,mb,,162,1.176,0.77,us,us1000i2an,2018-12-04T22:53:53.040Z,"254km SW of Sibolga, Indonesia",earthquake,8.6,1.9,0.099,31,reviewed,us,us
2018-12-04T22:29:59.760Z,0.3173,97.1684,10,5.1,mb,,86,1.061,0.62,us,us1000i2ac,2018-12-04T22:47:44.040Z,"238km SW of Sibolga, Indonesia",earthquake,7.6,1.9,0.07,66,reviewed,us,us
2018-12-04T20:49:06.240Z,-7.4683,120.0245,421.35,4.8,mb,,37,2.453,0.79,us,us1000i26p,2018-12-04T21:16:28.040Z,"96km NNW of Nggilat, Indonesia",earthquake,9.7,6.5,0.06,84,reviewed,us,us
2018-12-04T19:14:39.430Z,85.409,89.3079,10,4.8,mb,,42,11.092,0.92,us,us1000i247,2018-12-04T19:37:18.040Z,"North of Severnaya Zemlya",earthquake,5.6,1.9,0.056,99,reviewed,us,us
2018-12-04T16:02:29.778Z,61.3903,-150.0769,36,4.6,ml,,,,0.86,ak,ak20442375,2018-12-06T07:57:29.897Z,"17km SSW of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-12-04T14:22:54.800Z,19.5406,144.5315,11.63,5.1,mb,,54,7.823,0.68,us,us1000i1xf,2018-12-04T15:48:16.040Z,"116km SSW of Farallon de Pajaros, Northern Mariana Islands",earthquake,10.4,4.2,0.038,220,reviewed,us,us
2018-12-04T14:12:55.430Z,-6.4414,130.0803,162.38,4.5,mb,,69,1.95,0.34,us,us1000i1x7,2018-12-04T15:18:00.040Z,"215km NW of Saumlaki, Indonesia",earthquake,9.1,5,0.135,16,reviewed,us,us
2018-12-04T13:58:38.000Z,10.7502,-86.5446,10,4.5,mb,,215,1.42,0.3,us,us1000i1x3,2018-12-04T15:08:52.040Z,"92km SW of San Juan del Sur, Nicaragua",earthquake,6.8,2,0.083,43,reviewed,us,us
2018-12-04T06:52:59.630Z,2.3156,126.8353,50.73,5.4,mww,,39,1.622,1.29,us,us1000i1qd,2018-12-04T17:11:12.040Z,"145km WNW of Tobelo, Indonesia",earthquake,6.8,6,0.073,18,reviewed,us,us
2018-12-04T06:20:28.620Z,-56.2274,-124.1402,10,5.5,mwb,,113,33.954,1.01,us,us1000i1xx,2018-12-05T21:42:22.344Z,"Southern East Pacific Rise",earthquake,14.5,1.9,0.078,16,reviewed,us,us
2018-12-04T06:06:14.470Z,34.5506,140.1244,58.33,4.7,mb,,120,1.454,0.67,us,us1000i1pp,2018-12-04T08:30:34.380Z,"53km SSE of Tateyama, Japan",earthquake,7.2,2.7,0.13,18,reviewed,us,us
2018-12-03T23:52:12.280Z,-22.7747,-174.3188,10,4.7,mb,,116,5.512,1.28,us,us1000i1is,2018-12-04T00:11:49.040Z,"172km SSE of `Ohonua, Tonga",earthquake,10.5,1.9,0.083,44,reviewed,us,us
2018-12-03T22:27:51.710Z,2.0715,126.6277,45.53,4.8,mb,,99,1.487,1.05,us,us1000i1g9,2018-12-03T22:45:53.040Z,"158km WNW of Tobelo, Indonesia",earthquake,6.3,6.9,0.074,56,reviewed,us,us
2018-12-03T21:24:23.910Z,-22.6754,-174.8886,10,5,mb,,85,5.859,1.31,us,us1000i1f1,2018-12-03T21:53:13.040Z,"148km S of `Ohonua, Tonga",earthquake,10.4,1.8,0.081,49,reviewed,us,us
2018-12-03T20:09:56.120Z,-6.4068,147.4178,65.5,5,mb,,32,2.989,0.89,us,us1000i1cj,2018-12-03T23:50:02.040Z,"54km WNW of Finschhafen, Papua New Guinea",earthquake,4.9,6.6,0.082,47,reviewed,us,us
2018-12-03T20:05:45.550Z,-0.483,67.2913,10,5.4,mww,,37,8.594,1.26,us,us1000i1cg,2018-12-04T15:13:50.040Z,"Carlsberg Ridge",earthquake,3.8,1.8,0.052,36,reviewed,us,us
2018-12-03T19:18:00.300Z,-9.8416,111.8548,10,4.7,mb,,138,2.325,0.88,us,us1000i1b5,2018-12-04T19:17:29.040Z,"172km S of Tambakrejo, Indonesia",earthquake,8.3,1.9,0.087,40,reviewed,us,us
2018-12-03T19:15:18.720Z,39.1276,142.3716,26.01,4.7,mb,,128,1.766,0.69,us,us1000i1ax,2018-12-04T18:52:32.040Z,"44km ESE of Kamaishi, Japan",earthquake,7.6,5.7,0.069,64,reviewed,us,us
2018-12-03T14:41:48.640Z,68.1176,-30.1127,10,4.6,mb,,83,3.746,0.85,us,us1000i171,2018-12-03T16:10:32.040Z,"Eastern Greenland",earthquake,7.4,1.9,0.039,196,reviewed,us,us
2018-12-03T14:00:07.530Z,-7.3565,128.7348,131,5.5,mww,,30,2.616,0.92,us,us1000i16h,2018-12-04T07:23:28.116Z,"292km WNW of Saumlaki, Indonesia",earthquake,6.9,1.9,0.041,57,reviewed,us,us
2018-12-03T09:17:53.370Z,-15.1247,-173.8357,10,4.7,mb,,99,2.331,0.82,us,us1000i139,2018-12-03T13:29:57.040Z,"91km N of Hihifo, Tonga",earthquake,8.3,1.2,0.096,33,reviewed,us,us
2018-12-03T09:07:29.650Z,12.4413,-88.6775,41.46,4.5,mb,,166,1.35,0.67,us,us1000i12y,2018-12-03T20:52:33.451Z,"94km S of Puerto El Triunfo, El Salvador",earthquake,6.3,10.8,0.05,118,reviewed,us,us
2018-12-03T08:15:17.690Z,40.8987,141.3748,89.25,4.6,mwr,,133,0.259,0.88,us,us1000i122,2018-12-03T14:50:17.153Z,"23km N of Misawa, Japan",earthquake,7.6,6.1,0.086,13,reviewed,us,us
2018-12-03T06:04:20.810Z,-6.8989,129.5212,157.01,4.7,mb,,84,2.065,1.03,us,us1000i0zu,2018-12-03T08:18:10.040Z,"229km WNW of Saumlaki, Indonesia",earthquake,7.1,5.2,0.115,23,reviewed,us,us
2018-12-03T05:48:37.360Z,-18.6625,-177.9487,451.97,4.5,mb,,47,3.908,0.84,us,us1000i0zk,2018-12-03T07:51:44.040Z,"233km NNE of Ndoi Island, Fiji",earthquake,11.5,5.9,0.035,238,reviewed,us,us
2018-12-03T04:10:41.680Z,15.5007,-49.9245,10,4.7,mb,,121,9.626,0.94,us,us1000i0y1,2018-12-03T04:56:50.040Z,"North Atlantic Ocean",earthquake,10.4,1.9,0.053,106,reviewed,us,us
2018-12-03T00:41:52.640Z,-19.6534,173.4204,10,4.8,mb,,68,4.783,0.92,us,us1000i0v3,2018-12-06T06:30:10.040Z,"268km NNW of Ceva-i-Ra, Fiji",earthquake,10.6,1.8,0.064,75,reviewed,us,us
2018-12-03T00:30:45.170Z,-4.1283,128.7264,133.88,4.5,mb,,57,3.715,0.69,us,us1000i0uh,2018-12-06T06:47:01.040Z,"58km S of Saparua, Indonesia",earthquake,7.9,7.5,0.075,52,reviewed,us,us
2018-12-02T23:13:53.200Z,-52.5639,18.0448,10,5.4,mb,,27,20.194,0.97,us,us1000i0t9,2018-12-03T15:57:35.040Z,"Southwest of Africa",earthquake,5.9,1.7,0.048,149,reviewed,us,us
2018-12-02T22:32:48.480Z,-21.2757,171.44,10,5.2,mb,,98,4.714,0.98,us,us1000i0sc,2018-12-03T16:12:24.040Z,"139km NNW of Ile Hunter, New Caledonia",earthquake,5.4,1.8,0.065,79,reviewed,us,us
2018-12-02T20:05:17.170Z,-16.7303,-173.2719,35,4.6,mb,,112,3.153,0.83,us,us1000i0py,2018-12-02T21:22:21.040Z,"100km SSE of Hihifo, Tonga",earthquake,6.5,2,0.193,8,reviewed,us,us
2018-12-02T19:06:50.670Z,51.4136,-178.0346,45.18,4.6,mb,,178,0.703,0.69,us,us1000i0mc,2018-12-02T20:55:57.758Z,"52km S of Tanaga Volcano, Alaska",earthquake,12.5,8.9,0.048,130,reviewed,us,us
2018-12-02T16:52:52.460Z,15.9006,-93.7012,98.15,4.7,mb,,130,1.55,0.76,us,us1000i0k0,2018-12-02T18:11:01.040Z,"18km WNW of Tres Picos, Mexico",earthquake,5.2,8.3,0.032,298,reviewed,us,us
2018-12-02T15:04:59.450Z,-54.7627,18.4983,10,5.4,mww,,40,19.289,0.81,us,us1000i0id,2018-12-04T21:22:30.040Z,"Southwest of Africa",earthquake,6,1.8,0.06,27,reviewed,us,us
2018-12-02T13:53:56.910Z,-15.8498,-173.6462,50.45,4.9,mb,,108,2.643,0.78,us,us1000i0hn,2018-12-02T14:51:54.040Z,"15km NE of Hihifo, Tonga",earthquake,11.7,8.7,0.062,82,reviewed,us,us
2018-12-02T11:08:45.610Z,-22.0636,170.4315,22.28,5,mb,,101,3.694,1.11,us,us1000i0ez,2018-12-02T11:25:41.040Z,"170km WNW of Ile Hunter, New Caledonia",earthquake,4.3,6.4,0.101,31,reviewed,us,us
2018-12-02T10:21:25.120Z,-18.1496,-178.2528,522.67,5,mb,,46,3.539,1.19,us,us1000i0e2,2018-12-02T10:36:00.040Z,"280km N of Ndoi Island, Fiji",earthquake,10.9,8.6,0.105,29,reviewed,us,us
