time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-18T11:34:41.080Z,48.9046,-28.1584,10,4.7,mb,,104,11.299,0.48,us,us1000htj9,2018-11-30T11:16:01.040Z,"Northern Mid-Atlantic Ridge",earthquake,13.8,1.9,0.056,96,reviewed,us,us
2018-11-18T09:29:41.360Z,8.4876,143.6434,10,4.9,mb,,77,5.21,0.67,us,us1000hth7,2018-11-30T10:53:08.040Z,"95km W of Faraulep, Micronesia",earthquake,6.5,1.7,0.058,93,reviewed,us,us
2018-11-18T09:15:08.500Z,15.0133,-44.8257,10,4.5,mb,,176,12.49,1.19,us,us1000hvw3,2018-11-30T10:48:27.040Z,"Northern Mid-Atlantic Ridge",earthquake,11.8,1.7,0.108,25,reviewed,us,us
2018-11-18T06:06:45.460Z,37.5236,20.2782,10,4.9,mb,,65,1.356,0.85,us,us1000htfp,2018-11-18T06:28:33.040Z,"52km WSW of Mouzaki, Greece",earthquake,5.9,1.9,0.091,38,reviewed,us,us
2018-11-18T05:18:02.860Z,37.4695,20.5257,10,4.6,mb,,99,1.152,0.91,us,us1000htfa,2018-11-18T05:57:02.040Z,"38km SW of Mouzaki, Greece",earthquake,5.6,1.8,0.087,39,reviewed,us,us
2018-11-18T02:19:11.380Z,-56.7741,-25.3229,34.91,4.6,mb,,129,17.66,0.52,us,us1000hvvy,2018-11-29T04:00:02.040Z,"115km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.7,7.4,0.164,11,reviewed,us,us
2018-11-18T01:58:03.800Z,-6.3593,103.5536,36.03,4.8,mb,,83,2.072,0.9,us,us1000htdb,2018-11-29T03:49:24.040Z,"125km SSW of Biha, Indonesia",earthquake,7.8,4.4,0.103,29,reviewed,us,us
2018-11-18T01:51:22.160Z,30.7822,141.9762,10,4.8,mb,,124,2.964,0.81,us,us1000htd9,2018-11-18T02:24:53.040Z,"Izu Islands, Japan region",earthquake,9,1.9,0.095,36,reviewed,us,us
2018-11-17T22:24:52.920Z,37.4119,20.5155,10,4.5,mb,,99,1.148,1.32,us,us1000hvvd,2018-11-30T06:20:43.040Z,"43km SW of Lithakia, Greece",earthquake,3.6,1.9,0.102,28,reviewed,us,us
2018-11-17T20:33:17.580Z,37.4906,21.6694,10,4.5,mb,,75,0.372,1.26,us,us1000htan,2018-11-30T05:02:43.040Z,"1km ENE of Zakharo, Greece",earthquake,5.4,1.9,0.096,32,reviewed,us,us
2018-11-17T19:19:06.090Z,34.5709,46.2268,10,4.5,mb,,48,0.685,0.68,us,us1000ht9l,2018-11-29T06:51:42.040Z,"35km ENE of Sarpol-e Zahab, Iran",earthquake,6.4,1.9,0.066,67,reviewed,us,us
2018-11-17T18:51:54.910Z,7.6278,94.4236,18.29,4.6,mb,,45,3.459,0.93,us,us1000ht9e,2018-11-20T18:00:46.040Z,"132km ESE of Mohean, India",earthquake,7.4,3.9,0.076,52,reviewed,us,us
2018-11-17T16:43:14.560Z,-15.6658,-179.9727,10,5.2,mww,,122,2.241,1.12,us,us1000ht8c,2018-11-17T17:01:13.040Z,"107km NE of Lambasa, Fiji",earthquake,4.5,1.9,0.08,15,reviewed,us,us
2018-11-17T16:30:50.940Z,-22.3354,-174.372,10,4.9,mb,,73,5.274,1.15,us,us1000ht8h,2018-11-17T17:21:38.040Z,"126km SSE of `Ohonua, Tonga",earthquake,8.5,1.8,0.102,30,reviewed,us,us
2018-11-17T14:39:52.220Z,54.4695,168.6003,10,5.4,mww,,141,6.079,0.8,us,us1000ht6u,2018-11-20T17:30:03.040Z,"185km ESE of Nikol'skoye, Russia",earthquake,6,1.8,0.073,18,reviewed,us,us
2018-11-17T14:12:55.210Z,10.1416,-83.9845,20.44,4.7,mb,,57,0.186,1.04,us,us1000ht6l,2018-11-21T07:59:54.555Z,"17km NNE of Angeles, Costa Rica",earthquake,3.6,5.7,0.058,90,reviewed,us,us
2018-11-17T13:18:00.410Z,15.5648,-49.9959,10,5.3,mb,,31,9.574,1.38,us,us1000ht5z,2018-11-19T19:06:49.040Z,"North Atlantic Ocean",earthquake,4.9,1.8,0.024,600,reviewed,us,us
2018-11-17T12:55:39.920Z,-2.4731,-80.6183,57.62,4.8,mww,,134,1.359,0.8,us,us1000ht5t,2018-11-30T10:33:08.040Z,"31km NW of Playas, Ecuador",earthquake,8.1,6.4,0.098,10,reviewed,us,us
2018-11-17T12:08:33.230Z,-8.7515,67.5936,10,4.5,mb,,90,4.991,0.91,us,us1000hvuj,2018-11-30T09:37:40.040Z,"Mid-Indian Ridge",earthquake,13.7,1.9,0.156,12,reviewed,us,us
2018-11-17T10:41:48.830Z,0.8754,98.6156,76.1,4.7,mb,,151,1.123,0.7,us,us1000ht53,2018-11-17T10:59:42.040Z,"90km SW of Padangsidempuan, Indonesia",earthquake,4.8,7.3,0.082,46,reviewed,us,us
2018-11-17T08:56:42.380Z,7.2163,-76.721,29.25,4.5,mb,,130,3.353,0.52,us,us1000ht4m,2018-11-17T09:12:24.040Z,"25km N of Murindo, Colombia",earthquake,8.9,17.1,0.151,13,reviewed,us,us
2018-11-17T07:40:05.930Z,25.3931,141.0321,115.25,4.8,mb,,108,1.986,1.03,us,us1000ht4f,2018-11-17T07:58:15.040Z,"74km NNW of Iwo Jima, Japan",earthquake,6.2,7.3,0.097,33,reviewed,us,us
2018-11-17T03:15:06.530Z,5.6182,126.5866,56.72,4.5,mb,,160,1.755,0.7,us,us1000ht2g,2018-11-17T03:36:04.040Z,"93km SSE of Pondaguitan, Philippines",earthquake,7.9,10.3,0.121,20,reviewed,us,us
2018-11-16T21:34:57.660Z,-10.3961,163.2362,10,4.9,mb,,108,3.377,0.89,us,us1000ht09,2018-11-17T02:12:17.040Z,"144km E of Kirakira, Solomon Islands",earthquake,11.2,1.9,0.092,37,reviewed,us,us
2018-11-16T21:19:45.750Z,-10.4405,163.3024,10,4.5,mb,,115,3.451,0.63,us,us1000hszx,2018-11-17T04:20:22.040Z,"151km E of Kirakira, Solomon Islands",earthquake,12.6,1.9,0.089,37,reviewed,us,us
2018-11-16T20:16:57.560Z,28.234,58.2262,10,4.9,mb,,47,3.742,1.08,us,us1000hsxh,2018-11-17T17:55:32.515Z,"97km S of Bam, Iran",earthquake,7.5,1.8,0.054,116,reviewed,us,us
2018-11-16T17:43:34.680Z,-57.5267,-66.0603,10,4.9,mb,,95,2.744,0.87,us,us1000hst3,2018-11-17T17:34:01.040Z,"Drake Passage",earthquake,7,1.8,0.064,76,reviewed,us,us
2018-11-16T17:11:13.380Z,-10.6855,163.0583,10,5.2,mww,,52,3.304,0.86,us,us1000hssl,2018-11-20T17:50:23.040Z,"127km ESE of Kirakira, Solomon Islands",earthquake,8.7,1.8,0.071,19,reviewed,us,us
2018-11-16T14:45:51.880Z,37.2028,20.7095,10,4.7,mb,,142,0.971,1.31,us,us1000hsqa,2018-11-30T09:04:58.040Z,"58km S of Lithakia, Greece",earthquake,4.4,1.9,0.183,9,reviewed,us,us
2018-11-16T13:34:13.630Z,-62.2103,-26.0732,10,5.2,mb,,43,9.646,1.01,us,us1000hsq6,2018-11-30T08:58:36.040Z,"Southwestern Atlantic Ocean",earthquake,8.9,1.8,0.077,55,reviewed,us,us
2018-11-16T12:09:51.380Z,26.3407,143.8582,36.24,4.8,mb,,139,1.675,0.93,us,us1000hspr,2018-11-16T12:36:09.040Z,"182km ESE of Chichi-shima, Japan",earthquake,10.3,7.6,0.062,80,reviewed,us,us
2018-11-16T10:17:03.790Z,-10.476,163.3141,10,4.9,mb,,106,3.473,0.75,us,us1000hsnh,2018-11-16T10:39:27.040Z,"152km E of Kirakira, Solomon Islands",earthquake,7.4,1.9,0.051,123,reviewed,us,us
2018-11-16T09:44:07.670Z,50.0761,-179.8905,10,4.6,mb,,208,2.481,0.7,us,us1000hsn3,2018-11-27T19:10:20.509Z,"143km SSW of Amatignak Island, Alaska",earthquake,11.2,2,0.04,185,reviewed,us,us
2018-11-16T09:28:42.190Z,2.444,126.1698,72.39,4.7,mb,,104,2.047,1.13,us,us1000hsmx,2018-11-16T09:48:12.040Z,"155km NE of Bitung, Indonesia",earthquake,8.9,8.5,0.093,35,reviewed,us,us
2018-11-16T07:53:01.700Z,-57.587,-65.8883,10,5.2,mww,,96,2.833,0.76,us,us1000hsll,2018-11-16T08:08:58.040Z,"Drake Passage",earthquake,5.9,1.8,0.073,18,reviewed,us,us
2018-11-16T07:19:12.560Z,-57.5782,-65.9981,10,4.9,mb,,160,2.804,0.67,us,us1000hsl2,2018-11-16T07:35:54.040Z,"Drake Passage",earthquake,7.1,1.9,0.091,38,reviewed,us,us
2018-11-16T05:25:24.980Z,-56.7363,-25.4054,10,5,mb,,110,6.757,0.42,us,us1000hsjm,2018-11-16T05:45:00.040Z,"109km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13.2,1.9,0.09,40,reviewed,us,us
2018-11-16T05:21:58.210Z,42.3844,-126.6387,10,4.5,mb,,189,1.798,1.13,us,us1000hsji,2018-11-21T06:49:03.495Z,"180km WSW of Port Orford, Oregon",earthquake,5.5,2,0.089,37,reviewed,us,us
2018-11-16T05:03:45.080Z,-10.4592,163.3469,10,4.9,mb,,144,3.499,1.48,us,us1000hsjb,2018-11-16T05:36:52.040Z,"156km E of Kirakira, Solomon Islands",earthquake,5.1,1.9,0.096,34,reviewed,us,us
2018-11-16T05:01:06.070Z,-56.6199,-25.2307,10,4.8,mb,,77,6.817,0.61,us,us1000hsjq,2018-11-16T06:06:08.040Z,"121km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.9,1.8,0.099,32,reviewed,us,us
2018-11-16T04:48:51.690Z,36.46,67.4497,13.61,5,mb,,74,1.224,1.12,us,us1000hsj6,2018-11-16T15:08:23.395Z,"34km SW of Khulm, Afghanistan",earthquake,6.1,3.6,0.061,88,reviewed,us,us
2018-11-16T04:18:14.510Z,-56.6789,-25.3526,10,5.4,mb,,83,6.768,1.15,us,us1000hsiw,2018-11-21T16:32:24.040Z,"113km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.9,1.9,0.071,68,reviewed,us,us
2018-11-16T03:33:07.640Z,-10.0905,163.7593,10,4.8,mb,,238,3.812,1.07,us,us1000hvqn,2018-11-29T01:44:51.040Z,"205km E of Kirakira, Solomon Islands",earthquake,15,2,0.176,11,reviewed,us,us
2018-11-16T03:26:55.330Z,-10.5266,163.1275,10.6,6.2,mww,,40,10.029,1.24,us,us1000hsie,2018-11-16T22:14:17.040Z,"132km E of Kirakira, Solomon Islands",earthquake,8.7,4.4,0.055,32,reviewed,us,us
2018-11-16T03:26:31.960Z,-10.7429,162.995,10,4.8,mb,,109,3.268,0.69,us,us1000hsig,2018-11-16T04:03:27.040Z,"121km ESE of Kirakira, Solomon Islands",earthquake,6.8,1.9,0.111,25,reviewed,us,us
2018-11-16T03:16:49.930Z,-10.6539,163.1805,10,4.6,mb,,143,3.405,1.24,us,us1000hvqm,2018-11-29T00:05:42.040Z,"139km E of Kirakira, Solomon Islands",earthquake,12.3,2,0.146,14,reviewed,us,us
2018-11-16T03:10:06.800Z,-56.8427,-25.6199,44.77,4.8,mb,,128,17.663,1.17,us,us1000hvr5,2018-11-28T23:39:44.040Z,"97km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,14.9,9.1,0.131,20,reviewed,us,us
2018-11-16T02:49:12.760Z,39.6014,141.937,49.23,4.5,mb,,137,1.361,0.69,us,us1000hsi3,2018-11-19T05:23:47.346Z,"4km SSW of Miyako, Japan",earthquake,7.3,7.5,0.108,25,reviewed,us,us
2018-11-16T01:39:09.110Z,3.0189,127.5061,10,4.5,mb,,144,2.236,1.36,us,us1000hvqg,2018-11-28T04:37:56.040Z,"153km NNW of Tobelo, Indonesia",earthquake,7.1,1.9,0.156,12,reviewed,us,us
2018-11-16T01:31:54.400Z,1.2319,126.9436,126.93,4.6,mb,,100,0.622,0.48,us,us1000hshi,2018-11-16T01:54:11.040Z,"68km NW of Kota Ternate, Indonesia",earthquake,10.2,7.7,0.103,30,reviewed,us,us
2018-11-16T01:05:30.191Z,65.5781,-166.807,8.9,4.6,ml,,,,0.86,ak,ak20363564,2018-11-29T01:23:37.801Z,"82km SSW of Shishmaref, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2018-11-15T23:09:01.060Z,-56.2363,-122.0441,10,6.3,mww,,16,27.209,0.87,us,us1000hsfz,2018-12-03T05:29:31.194Z,"Southern East Pacific Rise",earthquake,10.1,1.7,0.06,27,reviewed,us,us
2018-11-15T20:07:21.430Z,-56.7757,-25.5468,10,5.2,mb,,83,6.694,1.09,us,us1000hvhq,2018-12-05T21:49:41.040Z,"101km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.4,1.8,0.083,53,reviewed,us,us
2018-11-15T20:02:22.920Z,-56.7065,-25.546,15,6.4,mww,,26,6.674,0.76,us,us1000hsaf,2018-12-05T21:33:00.406Z,"101km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.2,1.7,0.05,39,reviewed,us,us
2018-11-15T18:13:25.740Z,53.8605,-166.2834,84,4.6,mb,,144,0.131,0.84,us,us1000hs81,2018-12-05T21:26:59.642Z,"16km E of Unalaska, Alaska",earthquake,4,4.1,0.036,227,reviewed,us,us
2018-11-15T17:16:57.650Z,37.5256,20.3584,10,4.6,mb,,147,1.295,0.77,us,us1000hs73,2018-12-05T21:21:01.040Z,"46km WSW of Mouzaki, Greece",earthquake,4.6,1.8,0.136,16,reviewed,us,us
2018-11-15T17:09:48.110Z,-22.0458,170.3372,10,4.8,mb,,107,2.735,0.79,us,us1000hs6y,2018-12-05T21:17:16.040Z,"180km WNW of Ile Hunter, New Caledonia",earthquake,9.4,1.9,0.09,38,reviewed,us,us
2018-11-15T16:49:41.840Z,-56.8132,-25.6887,10,5.4,mww,,31,6.631,1.11,us,us1000hs5v,2018-11-21T16:53:41.040Z,"93km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,8.8,1.5,0.069,20,reviewed,us,us
2018-11-15T12:05:44.800Z,-24.7396,-175.2519,33.54,4.7,mb,,101,7.495,0.52,us,us1000hs4h,2018-11-15T13:43:49.040Z,"South of Tonga",earthquake,10,4.6,0.115,24,reviewed,us,us
2018-11-15T11:00:05.670Z,37.6488,20.4715,10,4.6,mb,,129,1.249,0.97,us,us1000hs3z,2018-11-15T11:21:29.040Z,"31km WSW of Mouzaki, Greece",earthquake,5.7,2,0.141,15,reviewed,us,us
2018-11-15T10:47:59.110Z,-18.0681,-177.7723,567.14,4.6,mb,,117,3.754,0.56,us,us1000hs3y,2018-11-15T11:10:04.040Z,"Fiji region",earthquake,15,9.7,0.111,24,reviewed,us,us
2018-11-15T09:09:25.770Z,37.4762,20.7088,10,4.7,mb,,99,1.014,0.92,us,us1000hs2u,2018-11-15T15:27:29.735Z,"28km SSW of Lithakia, Greece",earthquake,5.5,1.9,0.097,32,reviewed,us,us
2018-11-15T09:02:05.430Z,37.6168,20.7309,10,4.9,mb,,45,1.046,1.3,us,us1000hs2t,2018-11-15T09:55:28.943Z,"14km SSW of Mouzaki, Greece",earthquake,5.8,1.8,0.058,94,reviewed,us,us
2018-11-15T07:50:04.620Z,10.568,-86.0702,32.82,4.6,mb,,154,1.133,0.51,us,us1000hs2g,2018-11-21T12:50:19.240Z,"46km W of Sardinal, Costa Rica",earthquake,4,9.1,0.091,36,reviewed,us,us
2018-11-15T04:44:57.400Z,11.7364,143.6362,19.62,4.8,mb,,130,2.199,0.47,us,us1000hs18,2018-11-15T05:06:06.040Z,"203km SSW of Merizo Village, Guam",earthquake,11.1,6,0.071,61,reviewed,us,us
2018-11-15T04:31:27.520Z,6.2004,93.1503,37.04,4.5,mb,,194,3.899,0.94,us,us1000hs1b,2018-11-15T05:14:08.040Z,"196km S of Mohean, India",earthquake,7.5,9.7,0.124,19,reviewed,us,us
2018-11-15T03:55:05.180Z,-2.8535,119.4687,28.69,4.7,mb,,101,3.094,0.81,us,us1000hs0x,2018-11-15T04:06:24.040Z,"14km NE of Mamasa, Indonesia",earthquake,7.9,6.8,0.115,23,reviewed,us,us
2018-11-15T03:46:49.450Z,10.4978,-86.0944,30.8,4.5,mb,,183,1.142,0.75,us,us1000hs0v,2018-11-22T03:17:59.802Z,"48km W of Sardinal, Costa Rica",earthquake,7.9,9.3,0.06,82,reviewed,us,us
2018-11-15T01:57:41.490Z,37.4163,20.5004,10,4.6,mb,,134,1.16,0.98,us,us1000hrzs,2018-11-15T02:17:29.040Z,"44km SW of Mouzaki, Greece",earthquake,5.7,1.9,0.137,16,reviewed,us,us
2018-11-15T00:09:05.710Z,71.3029,-9.2578,10,5.2,mww,,35,4.251,0.5,us,us1000hrys,2018-11-25T06:40:59.040Z,"46km NNW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.3,1.8,0.073,18,reviewed,us,us
2018-11-14T23:31:25.160Z,-2.9329,119.3294,10,4.9,mb,,51,2.11,0.66,us,us1000hryd,2018-11-25T05:20:56.040Z,"5km W of Mamasa, Indonesia",earthquake,4.3,1.9,0.077,52,reviewed,us,us
2018-11-14T23:10:08.180Z,-2.9814,119.4348,10,4.5,mb,,80,2.043,0.6,us,us1000hv36,2018-11-25T01:22:55.040Z,"7km SE of Mamasa, Indonesia",earthquake,6.4,1.9,0.163,11,reviewed,us,us
2018-11-14T23:01:21.720Z,-2.9046,119.3883,13.07,5.5,mww,,29,2.126,0.82,us,us1000hrxp,2018-11-25T01:16:09.024Z,"4km NNE of Mamasa, Indonesia",earthquake,6,3.3,0.046,45,reviewed,us,us
2018-11-14T21:29:38.710Z,55.726,161.9608,66.58,5.1,mb,,112,3.329,0.71,us,us1000hrvr,2018-11-24T22:50:56.040Z,"64km SSW of Ust'-Kamchatsk Staryy, Russia",earthquake,9.7,6.2,0.061,86,reviewed,us,us
2018-11-14T21:21:50.960Z,55.6324,162.0008,50.21,6.1,mww,,17,3.268,0.73,us,us1000hrv1,2018-11-24T04:17:03.721Z,"72km SSW of Ust'-Kamchatsk Staryy, Russia",earthquake,7.1,3.5,0.051,37,reviewed,us,us
2018-11-14T20:42:17.800Z,-16.8908,177.5889,10,4.6,mb,,94,0.957,1.03,us,us1000hrus,2018-11-29T00:37:45.040Z,"81km N of Lautoka, Fiji",earthquake,5.2,1.9,0.104,28,reviewed,us,us
2018-11-14T20:06:09.420Z,-23.5639,-177.7617,245.48,4.8,mb,,87,5.66,0.91,us,us1000hrt8,2018-11-29T00:32:49.040Z,"South of the Fiji Islands",earthquake,6.8,8,0.053,112,reviewed,us,us
2018-11-14T18:56:24.800Z,-60.4493,-26.7037,10,5,mb,,152,8.127,0.62,us,us1000hrsc,2018-11-29T00:28:30.040Z,"158km S of Bristol Island, South Sandwich Islands",earthquake,15.5,1.9,0.092,41,reviewed,us,us
2018-11-14T18:47:20.550Z,43.8533,94.1723,10,4.5,mb,,58,8.872,0.56,us,us1000hrrq,2018-11-29T00:27:49.040Z,"103km SW of Bayan-Ovoo, Mongolia",earthquake,6.5,1.9,0.078,48,reviewed,us,us
2018-11-14T18:26:56.430Z,11.0925,140.6754,10,5.2,mb,,45,4.789,0.8,us,us1000hrri,2018-11-29T00:27:16.040Z,"147km N of Fais, Micronesia",earthquake,9,1.8,0.035,268,reviewed,us,us
2018-11-14T17:57:28.570Z,-20.3491,-177.5757,513.82,4.6,mb,,99,4.879,1.03,us,us1000hv2w,2018-12-04T20:07:14.040Z,"121km ENE of Ndoi Island, Fiji",earthquake,11.8,6.5,0.069,63,reviewed,us,us
2018-11-14T17:32:38.670Z,51.1404,157.4127,72.54,4.5,mb,,163,1.978,0.57,us,us1000hrpg,2018-11-29T00:25:33.040Z,"74km ESE of Ozernovskiy, Russia",earthquake,11.6,8.8,0.079,47,reviewed,us,us
2018-11-14T17:23:31.720Z,-9.0392,115.4621,68.09,5,mb,,48,1.413,1.01,us,us1000hrpc,2018-11-29T00:25:14.112Z,"38km SE of Bualu, Indonesia",earthquake,6.2,4.9,0.069,68,reviewed,us,us
2018-11-14T17:21:07.090Z,-46.882,-10.6492,10,4.8,mb,,109,25.139,0.73,us,us1000hv2v,2018-12-03T18:24:13.040Z,"Southern Mid-Atlantic Ridge",earthquake,7.7,1.8,0.109,38,reviewed,us,us
2018-11-14T17:10:48.120Z,34.0148,83.9006,11.97,4.5,mb,,75,6.533,0.65,us,us1000hrp8,2018-11-29T00:22:28.040Z,"195km N of Luring, China",earthquake,7.4,3.5,0.087,39,reviewed,us,us
2018-11-14T15:53:35.280Z,12.7917,143.6979,102.01,4.5,mb,,92,1.388,0.57,us,us1000hv2q,2018-11-27T02:50:27.040Z,"117km WSW of Merizo Village, Guam",earthquake,10.9,6.9,0.079,47,reviewed,us,us
2018-11-14T10:07:30.980Z,42.6765,141.9846,35,4.8,mb,,75,1.092,0.61,us,us1000hrjc,2018-11-14T11:03:03.312Z,"31km E of Tomakomai, Japan",earthquake,5.5,1.9,0.04,193,reviewed,us,us
2018-11-14T04:09:41.120Z,34.7663,139.9805,105.5,5,mb,,97,1.483,0.71,us,us1000hrh4,2018-11-15T22:08:18.906Z,"26km SSE of Tateyama, Japan",earthquake,6.3,6.8,0.107,28,reviewed,us,us
2018-11-14T01:13:33.210Z,37.6567,20.3005,10,4.5,mb,,129,2.09,0.93,us,us1000hrgj,2018-11-28T23:29:07.040Z,"45km WSW of Katastarion, Greece",earthquake,6.5,1.9,0.131,17,reviewed,us,us
2018-11-14T00:10:33.100Z,19.6256,-65.084,85,4.9,mb,29,224,1.653,0.76,pr,pr2018318000,2018-11-26T01:50:24.040Z,"143km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.89,14.52,0.35,22,reviewed,pr,pr
2018-11-13T21:09:33.230Z,45.2679,150.481,54.13,4.8,mb,,129,5.628,0.75,us,us1000hrde,2018-11-23T06:08:26.040Z,"203km E of Kuril'sk, Russia",earthquake,10,5.7,0.059,89,reviewed,us,us
2018-11-13T20:00:39.220Z,35.5945,69.7322,108.73,4.8,mb,,93,2.352,0.78,us,us1000hrch,2018-11-18T22:04:45.963Z,"36km NNE of Bazarak, Afghanistan",earthquake,8,6.4,0.067,69,reviewed,us,us
2018-11-13T19:04:08.270Z,-1.8439,120.9216,29.2,4.5,mb,,77,2.013,1.13,us,us1000hrc5,2018-11-14T19:40:15.040Z,"36km NE of Pendolo, Indonesia",earthquake,5.6,7,0.106,26,reviewed,us,us
2018-11-13T17:33:30.380Z,14.1877,125.2526,10,5,mb,,103,7.08,0.79,us,us1000hrbd,2018-11-14T19:09:15.040Z,"103km ENE of Gigmoto, Philippines",earthquake,3.1,1.9,0.054,113,reviewed,us,us
2018-11-13T13:47:50.980Z,41.9723,19.2987,10,4.8,mb,,28,0.448,0.99,us,us1000hr9x,2018-11-21T15:02:25.704Z,"7km NE of Ulcinj, Montenegro",earthquake,5.2,1.9,0.071,62,reviewed,us,us
2018-11-13T09:06:12.710Z,71.3673,-9.0965,10,4.6,mb,,57,4.309,1.2,us,us1000hr7y,2018-11-13T09:30:56.040Z,"51km NNW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7,1.9,0.122,20,reviewed,us,us
2018-11-13T07:34:03.150Z,-4.6688,137.0973,10,5.3,mb,,88,5.14,0.85,us,us1000hr79,2018-11-30T08:25:17.891Z,"117km SE of Enarotali, Indonesia",earthquake,9.4,1.9,0.068,73,reviewed,us,us
2018-11-13T07:14:41.080Z,15.4368,146.1881,57.23,4.8,mb,,150,2.237,0.5,us,us1000huuq,2018-11-30T08:15:26.040Z,"52km ENE of Saipan, Northern Mariana Islands",earthquake,6.4,8.8,0.087,41,reviewed,us,us
2018-11-13T07:01:38.690Z,-16.9635,167.5523,35,4.5,mb,,190,4.722,0.67,us,us1000huup,2018-11-30T08:03:58.040Z,"94km S of Lakatoro, Vanuatu",earthquake,6.2,2,0.136,16,reviewed,us,us
2018-11-12T23:37:54.980Z,-11.1768,163.446,10,4.5,mb,,229,3.851,1.16,us,us1000hudy,2018-11-22T02:28:37.040Z,"184km ESE of Kirakira, Solomon Islands",earthquake,7.8,2,0.157,12,reviewed,us,us
2018-11-12T22:37:27.530Z,-3.076,-103.3972,10,5.6,mww,,37,21.055,0.95,us,us1000hr1c,2018-11-21T03:17:00.357Z,"Central East Pacific Rise",earthquake,12.3,1.8,0.059,28,reviewed,us,us
2018-11-12T20:38:58.880Z,-1.7631,120.4711,10,4.7,mb,,64,2.408,1.07,us,us1000hqz2,2018-11-29T00:10:08.040Z,"41km NW of Pendolo, Indonesia",earthquake,6.6,1.9,0.079,49,reviewed,us,us
2018-11-12T19:55:49.210Z,-5.2688,146.2407,160,4.7,mb,,64,3.395,0.81,us,us1000hqyd,2018-11-28T16:58:16.040Z,"49km E of Madang, Papua New Guinea",earthquake,9.5,7.4,0.059,89,reviewed,us,us
2018-11-12T18:29:14.380Z,-21.083,-68.9502,113.09,4.5,mb,,53,0.503,0.74,us,us1000hqvz,2018-11-28T16:45:03.040Z,"153km N of Calama, Chile",earthquake,5.7,5.3,0.075,52,reviewed,us,us
